inventory_id,product_id,warehouse_location,quantity_available,quantity_reserved,reorder_level,reorder_quantity,last_restocked_date,unit_cost,total_inventory_value,status,Calculated_Value
INV0001,PRD0001,Hyderabad-WH4,13,4,49,245,2023-09-11,55738,724594,Low Stock,724594
INV0002,PRD0002,Kolkata-WH6,368,14,50,250,2025-03-10,48052,17683136,In Stock,17683136
INV0003,PRD0003,Delhi-WH2,196,19,44,220,2024-11-22,68913,13506948,In Stock,13506948
INV0004,PRD0004,Delhi-WH2,432,10,19,57,2024-11-10,80055,34583760,In Stock,34583760
INV0005,PRD0005,Bengaluru-WH3,404,16,44,88,2024-08-05,8398,3392792,In Stock,3392792
INV0006,PRD0006,Delhi-WH2,349,11,50,100,2025-06-05,16882,5891818,In Stock,5891818
INV0007,PRD0007,Hyderabad-WH4,15,12,33,132,2025-05-26,45386,680790,Low Stock,680790
INV0008,PRD0008,Kolkata-WH6,19,3,11,33,2024-04-05,51155,971945,In Stock,971945
INV0009,PRD0009,Bengaluru-WH3,398,8,31,124,2023-12-27,34418,13698364,In Stock,13698364
INV0010,PRD0010,Hyderabad-WH4,235,6,47,141,2024-06-19,8425,1979875,In Stock,1979875
INV0011,PRD0011,Delhi-WH2,95,20,50,150,2025-05-23,16355,1553725,In Stock,1553725
INV0012,PRD0012,Hyderabad-WH4,294,7,27,81,2025-01-03,49111,14438634,In Stock,14438634
INV0013,PRD0013,Hyderabad-WH4,52,5,31,124,2023-09-13,50633,2632916,In Stock,2632916
INV0014,PRD0014,Delhi-WH2,468,17,30,120,2024-10-30,14032,6566976,In Stock,6566976
INV0015,PRD0015,Hyderabad-WH4,483,5,31,93,2024-08-10,60321,29135043,In Stock,29135043
INV0016,PRD0016,Bengaluru-WH3,444,16,24,96,2023-10-06,87754,38962776,In Stock,38962776
INV0017,PRD0017,Mumbai-WH1,481,17,42,210,2024-07-06,71853,34561293,In Stock,34561293
INV0018,PRD0018,Chennai-WH5,487,8,41,205,2025-01-16,89397,43536339,In Stock,43536339
INV0019,PRD0019,Hyderabad-WH4,312,9,30,120,2024-02-08,37570,11721840,In Stock,11721840
INV0020,PRD0020,Chennai-WH5,156,3,50,100,2023-10-17,37369,5829564,In Stock,5829564
INV0021,PRD0021,Mumbai-WH1,247,6,20,80,2025-02-08,32103,7929441,In Stock,7929441
INV0022,PRD0022,Mumbai-WH1,406,11,12,36,2024-07-31,51739,21006034,In Stock,21006034
INV0023,PRD0023,Hyderabad-WH4,166,3,28,112,2024-05-24,72927,12105882,In Stock,12105882
INV0024,PRD0024,Bengaluru-WH3,110,19,21,63,2024-08-26,55689,6125790,In Stock,6125790
INV0025,PRD0025,Mumbai-WH1,433,7,43,215,2024-09-24,87691,37970203,In Stock,37970203
INV0026,PRD0026,Bengaluru-WH3,8,2,49,98,2024-04-09,67253,538024,Low Stock,538024
INV0027,PRD0027,Delhi-WH2,397,14,32,160,2025-03-15,70330,27921010,In Stock,27921010
INV0028,PRD0028,Chennai-WH5,356,15,47,94,2025-03-04,30386,10817416,In Stock,10817416
INV0029,PRD0029,Mumbai-WH1,67,8,40,160,2023-11-03,95987,6431129,In Stock,6431129
INV0030,PRD0030,Chennai-WH5,263,11,43,215,2023-12-07,38045,10005835,In Stock,10005835
INV0031,PRD0031,Hyderabad-WH4,169,13,45,90,2024-05-21,68831,11632439,In Stock,11632439
INV0032,PRD0032,Chennai-WH5,212,14,38,152,2024-04-24,10404,2205648,In Stock,2205648
INV0033,PRD0033,Chennai-WH5,252,10,31,124,2024-12-29,30816,7765632,In Stock,7765632
INV0034,PRD0034,Hyderabad-WH4,375,11,47,188,2025-06-22,87784,32919000,In Stock,32919000
INV0035,PRD0035,Delhi-WH2,91,9,42,84,2023-09-16,1695,154245,In Stock,154245
INV0036,PRD0036,Delhi-WH2,170,0,11,22,2023-08-06,41956,7132520,In Stock,7132520
INV0037,PRD0037,Kolkata-WH6,157,7,33,99,2023-09-06,48712,7647784,In Stock,7647784
INV0038,PRD0038,Bengaluru-WH3,329,10,17,34,2024-01-23,68064,22393056,In Stock,22393056
INV0039,PRD0039,Mumbai-WH1,174,16,40,120,2025-04-02,95381,16596294,In Stock,16596294
INV0040,PRD0040,Kolkata-WH6,284,3,21,84,2024-04-29,16767,4761828,In Stock,4761828
INV0041,PRD0041,Chennai-WH5,266,12,43,215,2025-02-13,72585,19307610,In Stock,19307610
INV0042,PRD0042,Hyderabad-WH4,251,7,19,95,2024-09-25,78289,19650539,In Stock,19650539
INV0043,PRD0043,Kolkata-WH6,225,13,28,84,2023-06-30,55629,12516525,In Stock,12516525
INV0044,PRD0044,Kolkata-WH6,433,5,42,168,2024-04-13,61021,26422093,In Stock,26422093
INV0045,PRD0045,Delhi-WH2,269,17,23,46,2023-11-07,37452,10074588,In Stock,10074588
INV0046,PRD0046,Delhi-WH2,32,19,18,54,2025-04-14,78376,2508032,In Stock,2508032
INV0047,PRD0047,Mumbai-WH1,156,1,49,245,2023-07-02,35395,5521620,In Stock,5521620
INV0048,PRD0048,Bengaluru-WH3,125,15,36,108,2024-01-18,27758,3469750,In Stock,3469750
INV0049,PRD0049,Mumbai-WH1,237,17,32,96,2024-10-18,26293,6231441,In Stock,6231441
INV0050,PRD0050,Kolkata-WH6,361,14,15,45,2023-12-26,72589,26204629,In Stock,26204629
INV0051,PRD0051,Bengaluru-WH3,237,11,30,120,2024-10-31,12043,2854191,In Stock,2854191
INV0052,PRD0052,Mumbai-WH1,79,10,46,138,2025-03-18,23800,1880200,In Stock,1880200
INV0053,PRD0053,Hyderabad-WH4,418,17,39,117,2023-10-06,64015,26758270,In Stock,26758270
INV0054,PRD0054,Kolkata-WH6,281,14,21,42,2025-04-14,71984,20227504,In Stock,20227504
INV0055,PRD0055,Kolkata-WH6,32,6,39,117,2024-09-19,79570,2546240,Low Stock,2546240
INV0056,PRD0056,Kolkata-WH6,111,18,46,138,2023-07-23,46753,5189583,In Stock,5189583
INV0057,PRD0057,Chennai-WH5,88,18,19,57,2024-08-18,37639,3312232,In Stock,3312232
INV0058,PRD0058,Bengaluru-WH3,375,18,37,74,2025-04-09,32601,12225375,In Stock,12225375
INV0059,PRD0059,Delhi-WH2,283,7,45,135,2024-05-21,42397,11998351,In Stock,11998351
INV0060,PRD0060,Chennai-WH5,359,17,25,75,2024-05-16,50187,18017133,In Stock,18017133
INV0061,PRD0061,Mumbai-WH1,136,15,36,180,2024-11-09,23535,3200760,In Stock,3200760
INV0062,PRD0062,Bengaluru-WH3,413,7,35,70,2025-01-28,67968,28070784,In Stock,28070784
INV0063,PRD0063,Chennai-WH5,443,15,26,52,2023-12-25,34339,15212177,In Stock,15212177
INV0064,PRD0064,Hyderabad-WH4,422,0,47,141,2025-01-28,22995,9703890,In Stock,9703890
INV0065,PRD0065,Mumbai-WH1,35,10,20,60,2025-05-06,22475,786625,In Stock,786625
INV0066,PRD0066,Hyderabad-WH4,388,3,43,129,2024-11-07,7085,2748980,In Stock,2748980
INV0067,PRD0067,Delhi-WH2,418,18,30,90,2023-11-04,84574,35351932,In Stock,35351932
INV0068,PRD0068,Delhi-WH2,415,11,16,80,2023-08-18,3865,1603975,In Stock,1603975
INV0069,PRD0069,Mumbai-WH1,88,8,12,60,2025-03-06,39944,3515072,In Stock,3515072
INV0070,PRD0070,Chennai-WH5,238,16,43,215,2024-06-15,32981,7849478,In Stock,7849478
INV0071,PRD0071,Kolkata-WH6,354,16,33,132,2023-12-30,14683,5197782,In Stock,5197782
INV0072,PRD0072,Mumbai-WH1,273,1,35,105,2023-07-11,42815,11688495,In Stock,11688495
INV0073,PRD0073,Kolkata-WH6,120,2,34,136,2023-10-14,102620,12314400,In Stock,12314400
INV0074,PRD0074,Delhi-WH2,177,18,20,40,2023-07-17,100673,17819121,In Stock,17819121
INV0075,PRD0075,Kolkata-WH6,295,18,20,80,2025-05-03,60008,17702360,In Stock,17702360
INV0076,PRD0076,Hyderabad-WH4,155,8,22,66,2023-08-21,3607,559085,In Stock,559085
INV0077,PRD0077,Chennai-WH5,100,13,10,50,2023-09-16,69296,6929600,In Stock,6929600
INV0078,PRD0078,Mumbai-WH1,303,19,41,82,2023-11-19,17765,5382795,In Stock,5382795
INV0079,PRD0079,Kolkata-WH6,324,4,19,38,2024-01-22,8198,2656152,In Stock,2656152
INV0080,PRD0080,Hyderabad-WH4,443,14,39,117,2023-08-17,2879,1275397,In Stock,1275397
INV0081,PRD0081,Mumbai-WH1,394,3,15,75,2024-08-09,63832,25149808,In Stock,25149808
INV0082,PRD0082,Mumbai-WH1,467,3,21,42,2024-09-23,16780,7836260,In Stock,7836260
INV0083,PRD0083,Hyderabad-WH4,175,7,43,129,2025-03-22,38656,6764800,In Stock,6764800
INV0084,PRD0084,Bengaluru-WH3,109,18,12,36,2024-09-07,5458,594922,In Stock,594922
INV0085,PRD0085,Mumbai-WH1,106,5,44,220,2025-04-20,23016,2439696,In Stock,2439696
INV0086,PRD0086,Mumbai-WH1,154,4,43,172,2023-12-21,88789,13673506,In Stock,13673506
INV0087,PRD0087,Chennai-WH5,145,12,11,33,2024-06-03,43660,6330700,In Stock,6330700
INV0088,PRD0088,Delhi-WH2,340,4,30,120,2024-07-12,84049,28576660,In Stock,28576660
INV0089,PRD0089,Delhi-WH2,430,11,47,188,2024-07-17,41614,17894020,In Stock,17894020
INV0090,PRD0090,Delhi-WH2,379,18,10,40,2023-11-02,13436,5092244,In Stock,5092244
INV0091,PRD0091,Mumbai-WH1,254,7,11,55,2023-10-23,45759,11622786,In Stock,11622786
INV0092,PRD0092,Bengaluru-WH3,97,17,37,148,2024-12-27,28611,2775267,In Stock,2775267
INV0093,PRD0093,Delhi-WH2,157,0,18,72,2023-09-08,5601,879357,In Stock,879357
INV0094,PRD0094,Delhi-WH2,79,15,11,22,2024-08-29,36882,2913678,In Stock,2913678
INV0095,PRD0095,Hyderabad-WH4,314,7,20,100,2024-04-03,72815,22863910,In Stock,22863910
INV0096,PRD0096,Mumbai-WH1,306,14,49,98,2024-09-07,12037,3683322,In Stock,3683322
INV0097,PRD0097,Hyderabad-WH4,302,7,11,33,2023-10-31,44308,13381016,In Stock,13381016
INV0098,PRD0098,Bengaluru-WH3,332,10,16,64,2023-12-03,59315,19692580,In Stock,19692580
INV0099,PRD0099,Delhi-WH2,328,9,10,20,2024-03-05,71869,23573032,In Stock,23573032
INV0100,PRD0100,Bengaluru-WH3,8,6,49,245,2025-01-21,67728,541824,Low Stock,541824
INV0101,PRD0101,Bengaluru-WH3,188,19,37,74,2024-07-07,934,175592,In Stock,175592
INV0102,PRD0102,Bengaluru-WH3,346,9,32,160,2023-12-17,3129,1082634,In Stock,1082634
INV0103,PRD0103,Delhi-WH2,245,8,16,80,2024-09-10,3722,911890,In Stock,911890
INV0104,PRD0104,Mumbai-WH1,22,3,45,90,2023-08-02,2573,56606,Low Stock,56606
INV0105,PRD0105,Chennai-WH5,412,7,36,72,2024-09-26,7376,3038912,In Stock,3038912
INV0106,PRD0106,Hyderabad-WH4,390,5,15,75,2024-12-03,736,287040,In Stock,287040
INV0107,PRD0107,Mumbai-WH1,6,6,43,172,2024-09-24,4625,27750,Low Stock,27750
INV0108,PRD0108,Kolkata-WH6,303,3,11,44,2025-06-14,4576,1386528,In Stock,1386528
INV0109,PRD0109,Chennai-WH5,43,1,22,110,2024-09-29,10624,456832,In Stock,456832
INV0110,PRD0110,Kolkata-WH6,27,7,39,156,2023-09-13,11005,297135,Low Stock,297135
INV0111,PRD0111,Bengaluru-WH3,445,16,28,112,2024-11-08,524,233180,In Stock,233180
INV0112,PRD0112,Delhi-WH2,410,3,35,105,2023-07-19,1473,603930,In Stock,603930
INV0113,PRD0113,Bengaluru-WH3,222,17,21,84,2024-09-23,7864,1745808,In Stock,1745808
INV0114,PRD0114,Bengaluru-WH3,219,15,48,96,2024-01-19,6144,1345536,In Stock,1345536
INV0115,PRD0115,Delhi-WH2,2,2,31,93,2025-03-06,7710,15420,Low Stock,15420
INV0116,PRD0116,Bengaluru-WH3,421,13,38,190,2024-09-13,8126,3421046,In Stock,3421046
INV0117,PRD0117,Mumbai-WH1,180,16,47,141,2023-11-12,7331,1319580,In Stock,1319580
INV0118,PRD0118,Mumbai-WH1,243,1,11,44,2024-08-09,2483,603369,In Stock,603369
INV0119,PRD0119,Bengaluru-WH3,51,20,29,58,2023-09-01,7517,383367,In Stock,383367
INV0120,PRD0120,Hyderabad-WH4,228,14,47,94,2024-03-08,6419,1463532,In Stock,1463532
INV0121,PRD0121,Chennai-WH5,383,7,26,52,2025-01-20,6426,2461158,In Stock,2461158
INV0122,PRD0122,Kolkata-WH6,362,8,50,100,2024-05-11,3586,1298132,In Stock,1298132
